placement,lat,lng,altitude,speed,rpm,payload,accelleration,odometer,fuelRate,totalFuel,accelerator,brakePressure,brakeSwitch,parkingSwitch,gear,distanceTraveled,fuelConsumed,travelTime,emission,speedLimit,timestamp,brake,fuelConsumed_noRound,instFuel
"{'x': 16373.562286376953, 'y': 478.3102722167969, 'z': -15127.771697998047, 'heading': 0.6139171719551086, 'pitch': 0.00881895050406456, 'roll': 0.002895203186199069}",49.33762507705768,7.825182409309575,478.3,9.0,1206.4847850358383,21.5,"{'x': 0.0144423451, 'y': 0.00301822159, 'z': 0.6899711}",411339.25144444447,460.4,362.3868,0.0,100.0,1,0,6,0.05144444445613772,0.101,24,1197.04,50,58824,0,0.1007000000000175,460.4
"{'x': 16375.031860351562, 'y': 478.434814453125, 'z': -15126.117004394531, 'heading': 0.6150062084197998, 'pitch': 0.008922655135393143, 'roll': 0.0027909670025110245}",49.33761021276013,7.82520261356242,478.4,6.6,1605.4847850358383,21.5,"{'x': -0.000126073777, 'y': -0.0274158735, 'z': 0.599723756}",411339.2532777778,461.66,362.3815,0.0,100.0,1,0,3,0.053277777798939496,0.106,25,1200.316,50,58825,0,0.1059999999999945,461.66
"{'x': 16376.06201171875, 'y': 478.5218505859375, 'z': -15124.97055053711, 'heading': 0.6157626509666443, 'pitch': 0.008939958177506924, 'roll': 0.0026801282074302435}",49.33759991403701,7.825216776468848,478.5,4.3,1158.4847850358383,21.5,"{'x': 0.008560618, 'y': -0.005124749, 'z': 0.60238117}",411339.25447222224,462.43,362.3815,0.0,100.0,1,0,3,0.05447222222574055,0.106,26,1202.318,50,58826,0,0.1059999999999945,462.43
"{'x': 16376.682373046875, 'y': 478.574951171875, 'z': -15124.284454345703, 'heading': 0.6160656213760376, 'pitch': 0.009105249308049679, 'roll': 0.0026207435876131058}",49.33759375075825,7.825225305428496,478.6,2.4,867.4847850358382,21.5,"{'x': 0.00407773, 'y': -0.004160819, 'z': 0.362151474}",411339.2551388889,463.24,362.3811,0.0,100.0,1,0,3,0.05513888888526708,0.106,27,1204.424,50,58827,0,0.1064000000000078,463.24
"{'x': 16377.072174072266, 'y': 478.60906982421875, 'z': -15123.852172851562, 'heading': 0.6161379218101501, 'pitch': 0.009292889386415482, 'roll': 0.002619149861857295}",49.33758986752529,7.825230664558838,478.6,1.7,787.4847850358382,21.5,"{'x': -0.00676148664, 'y': 0.000660907, 'z': 0.0899732262}",411339.2556111111,463.67,362.3798,0.0,100.0,1,0,3,0.05561111110728234,0.108,28,1205.5420000000001,50,58828,0,0.1077000000000225,463.67
"{'x': 16377.390869140625, 'y': 478.6363525390625, 'z': -15123.498657226562, 'heading': 0.6161532998085022, 'pitch': 0.009325029328465462, 'roll': 0.002562952460721135}",49.33758669185492,7.825235046097878,478.6,1.5,752.4847850358382,21.5,"{'x': 0.00584986061, 'y': -0.006078771, 'z': 0.05572526}",411339.2560277778,463.65,362.3784,0.0,100.0,1,0,3,0.056027777784038335,0.109,29,1205.49,50,58829,0,0.1091000000000121,463.65
"{'x': 16377.668212890625, 'y': 478.65972900390625, 'z': -15123.191345214844, 'heading': 0.6161600947380066, 'pitch': 0.009325142949819565, 'roll': 0.0025472810957580805}",49.33758393123678,7.825238859123521,478.7,1.3,726.4847850358382,21.5,"{'x': 0.00516363373, 'y': -0.0236348, 'z': 0.05781818}",411339.2563888889,464.13,362.3773,0.0,100.0,1,0,3,0.05638888891553506,0.11,30,1206.738,50,58830,0,0.1102000000000202,464.13
"{'x': 16377.904479980469, 'y': 478.6797790527344, 'z': -15122.929779052734, 'heading': 0.6161698698997498, 'pitch': 0.009330720640718937, 'roll': 0.0024892622604966164}",49.33758158155872,7.825242107411872,478.7,1.1,600.0,21.5,"{'x': -0.00133261725, 'y': 0.004730514, 'z': 0.05376734}",411339.25669444446,464.61,362.3765,0.0,100.0,1,0,3,0.05669444444356486,0.111,31,1207.986,50,58831,0,0.11099999999999,464.61
"{'x': 16378.099182128906, 'y': 478.6961364746094, 'z': -15122.713928222656, 'heading': 0.6161702871322632, 'pitch': 0.00933170784264803, 'roll': 0.002486682031303644}",49.33757964254659,7.825244784249857,478.7,0.9,600.0,21.5,"{'x': -0.004400247, 'y': 0.00328868022, 'z': 0.0547024831}",411339.25694444444,465.09,362.376,0.0,100.0,1,0,3,0.056944444426335394,0.112,32,1209.234,50,58832,0,0.111500000000035,465.09
"{'x': 16378.230834960938, 'y': 478.7061462402344, 'z': -15122.56820678711, 'heading': 0.616182267665863, 'pitch': 0.009170439094305038, 'roll': 0.002474577398970723}",49.33757833351464,7.825246594262249,478.7,0.3,600.0,21.5,"{'x': 0.00229867268, 'y': -0.00373049569, 'z': 0.31675294}",411339.2570277778,465.53,362.3752,0.0,100.0,1,0,1,0.057027777773328125,0.112,33,1210.378,50,58833,0,0.1123000000000047,465.53
"{'x': 16378.212310791016, 'y': 478.7042541503906, 'z': -15122.588989257812, 'heading': 0.616179883480072, 'pitch': 0.009111357852816582, 'roll': 0.0024723007809370756}",49.3375785202059,7.82524633958503,478.7,0.0,600.0,21.5,"{'x': -0.000200675364, 'y': -0.006447865, 'z': 0.251317561}",411339.2568888889,465.95,362.3744,0.0,100.0,1,0,1,0.05688888888107613,0.113,34,1211.47,50,58834,0,0.1131000000000312,465.95
"{'x': 16378.00439453125, 'y': 478.6865234375, 'z': -15122.819732666016, 'heading': 0.6161723732948303, 'pitch': 0.009053150191903114, 'roll': 0.002472186926752329}",49.33758059299972,7.825243481074499,478.7,0.0,600.0,21.5,"{'x': 4.879199e-05, 'y': 0.00620426657, 'z': 0.387041539}",411339.2563888889,152.66053308376928,362.3733,34.28017769458977,100.0,1,0,2,0.05638888891553506,0.114,35,396.91738601780014,50,58835,0,0.1142000000000393,152.66053308376928
"{'x': 16377.831756591797, 'y': 478.67474365234375, 'z': -15123.011474609375, 'heading': 0.6161237955093384, 'pitch': 0.009450022131204605, 'roll': 0.0025286118034273386}",49.33758231543903,7.825241107583515,478.7,0.09306222912561771,600.0,21.5,"{'x': 0.0006587354, 'y': 0.0236417223, 'z': -0.0163418371}",411339.25641473953,50.84983930668187,362.3714,0.2801776945897706,100.0,1,0,1,0.05641473951982334,0.116,36,132.20958219737287,50,58836,96,0.1161000000000171,50.84983930668187
"{'x': 16377.855194091797, 'y': 478.6783752441406, 'z': -15122.985656738281, 'heading': 0.6161382794380188, 'pitch': 0.009784738533198833, 'roll': 0.0025212124455720186}",49.33758208351421,7.825241429811034,478.7,0.9861244582512354,600.0,21.5,"{'x': -0.0031022192, 'y': 0.0138104167, 'z': -0.6319779}",411339.256688663,350.0986124458251,362.3677,100.0,100.0,1,0,2,0.05668866296764463,0.12,37,910.2563923591453,50,58837,0,0.1197999999999979,350.0986124458251
"{'x': 16378.374114990234, 'y': 478.7251281738281, 'z': -15122.409606933594, 'heading': 0.6162649989128113, 'pitch': 0.010154441930353642, 'roll': 0.0025114226154983044}",49.33757690879444,7.8252485641297,478.7,5.079186687376853,1046.0,21.5,"{'x': -0.001621218, 'y': -0.0215732679, 'z': -1.03159654}",411339.25809954817,195.34845175250697,362.3608,48.28017769458977,100.0,1,0,2,0.05809954815777019,0.127,38,507.9059745565182,50,58838,0,0.126700000000028,195.34845175250697
"{'x': 16379.556274414062, 'y': 478.822021484375, 'z': -15121.100280761719, 'heading': 0.6166005730628967, 'pitch': 0.009701638482511044, 'roll': 0.0024188354145735502}",49.33756514697112,7.825264816899765,478.8,7.87224891650247,1542.0,21.5,"{'x': 0.0393420458, 'y': -0.004545659, 'z': -0.4514752}",411339.26028628397,51.627757975419556,362.3514,0.2801776945897706,100.0,1,0,2,0.06028628395870328,0.136,39,134.23217073609084,50,58839,0,0.136099999999999,51.627757975419556
"{'x': 16380.92349243164, 'y': 478.93524169921875, 'z': -15119.542785644531, 'heading': 0.6153033375740051, 'pitch': 0.009134618565440178, 'roll': 0.0022200769744813442}",49.33755115581843,7.825283613924617,478.9,7.665311145628088,1025.0,21.5,"{'x': -0.00199404964, 'y': 0.0231037438, 'z': 0.2701851}",411339.2624155371,126.60706419833213,362.3503,25.28017769458977,100.0,1,0,4,0.06241553707513958,0.137,40,329.17836691566356,50,58840,0,0.1372000000000071,126.60706419833213
"{'x': 16382.182373046875, 'y': 479.04437255859375, 'z': -15118.088287353516, 'heading': 0.61423659324646, 'pitch': 0.009277028031647205, 'roll': 0.002135496586561203}",49.33753808989774,7.825300921486326,479.0,7.758373374753706,1014.0,21.5,"{'x': -0.00373548828, 'y': 0.00140603515, 'z': -0.05342168}",411339.2645706408,117.61637042124468,362.3455,22.28017769458977,100.0,1,0,4,0.06457064079586416,0.142,41,305.80256309523617,50,58841,0,0.1419999999999959,117.61637042124468
"{'x': 16383.439270019531, 'y': 479.1502380371094, 'z': -15116.633056640625, 'heading': 0.6138055324554443, 'pitch': 0.009143611416220665, 'roll': 0.00203095655888319}",49.33752501739762,7.825318201776175,479.2,8.151435603879325,1053.0,21.5,"{'x': 0.00693582976, 'y': 0.0129189827, 'z': -0.178735226}",411339.2668349285,183.6556766441572,362.3403,44.28017769458977,100.0,1,0,4,0.06683492846786976,0.147,42,477.50475927480875,50,58842,0,0.147199999999998,183.6556766441572
"{'x': 16384.879086613655, 'y': 479.2711486816406, 'z': -15114.947387695312, 'heading': 0.6128526329994202, 'pitch': 0.009225687943398952, 'roll': 0.0018388007301837206}",49.33750987484512,7.8253379969134205,479.3,10.144497833004941,1347.0,21.5,"{'x': 0.007234526, 'y': -0.007624156, 'z': -0.629758656}",411339.2696528445,204.8549828670698,362.3302,51.28017769458977,100.0,1,0,4,0.06965284451143816,0.157,43,532.6229554543814,50,58843,0,0.1573000000000206,204.8549828670698
"{'x': 16386.683433532715, 'y': 479.41424560546875, 'z': -15112.779602050781, 'heading': 0.6109092235565186, 'pitch': 0.008532917127013206, 'roll': 0.0015261677326634526}",49.33749040138442,7.825362803749961,479.4,12.137560062130559,1300.0,21.5,"{'x': 0.02898602, 'y': 0.0106805908, 'z': -0.112716883}",411339.273024389,52.05428908998237,362.3232,0.2801776945897706,100.0,1,0,4,0.07302438898477703,0.164,44,135.34115163395415,50,58844,0,0.1643000000000256,52.05428908998237
"{'x': 16388.5172791481, 'y': 479.55657958984375, 'z': -15110.493347167969, 'heading': 0.6082093119621277, 'pitch': 0.008069981820881367, 'roll': 0.0011820021318271756}",49.33746986370132,7.825388016145617,479.6,12.030622291256176,1241.0,21.5,"{'x': 0.00359963859, 'y': -0.001094864, 'z': -0.156284869}",411339.2763662285,202.0435953128949,362.3167,50.28017769458977,100.0,1,0,5,0.07636622851714492,0.171,45,525.3133478135268,50,58845,0,0.1707999999999856,202.0435953128949
"{'x': 16390.437778949738, 'y': 479.70159912109375, 'z': -15108.010803222656, 'heading': 0.6053255796432495, 'pitch': 0.007738414220511913, 'roll': 0.000874871329870075}",49.33744756273164,7.825414419895446,479.7,13.823684520381795,1431.0,21.5,"{'x': 0.009488086, 'y': -0.0102724051, 'z': -0.4893913}",411339.2802061409,202.22290153580747,362.3054,50.28017769458977,100.0,1,0,5,0.08020614087581635,0.182,46,525.7795439930994,50,58846,0,0.1820999999999912,202.22290153580747
"{'x': 16392.573742866516, 'y': 479.846435546875, 'z': -15105.135681152344, 'heading': 0.602021336555481, 'pitch': 0.006598607636988163, 'roll': 0.000596996454987675}",49.337421735188784,7.825443785926547,479.8,15.016746749507412,1233.0,21.5,"{'x': 0.00187815446, 'y': 0.0259255432, 'z': 0.0324128978}",411339.28437745944,91.34220775872006,362.3002,13.28017769458977,100.0,1,0,5,0.08437745942501351,0.187,47,237.48974017267219,50,58847,0,0.1872999999999933,91.34220775872006
"{'x': 16394.65858078003, 'y': 479.9762878417969, 'z': -15102.203125, 'heading': 0.5987057089805603, 'pitch': 0.005871799774467945, 'roll': 0.0004147063009440899}",49.33739539170916,7.825472449058226,480.0,15.10980897863303,1235.0,21.5,"{'x': 0.00298230862, 'y': -0.0288780238, 'z': -0.214541838}",411339.2885746286,202.3515139816326,362.2924,50.28017769458977,100.0,1,0,6,0.08857462857849896,0.195,48,526.1139363522448,50,58848,0,0.1951000000000249,202.3515139816326
"{'x': 16396.81570625305, 'y': 480.09234619140625, 'z': -15099.030532836914, 'heading': 0.5952772498130798, 'pitch': 0.004996017552912235, 'roll': 0.000289941526716575}",49.33736689195922,7.825502106026319,480.1,16.80287120775865,1380.0,21.5,"{'x': 0.0250714272, 'y': -0.00482560275, 'z': -0.4634522}",411339.2932420928,202.52082020454515,362.2812,50.28017769458977,100.0,1,0,6,0.09324209281476215,0.206,49,526.5541325318173,50,58849,0,0.2062999999999988,202.52082020454515
"{'x': 16399.14430332184, 'y': 480.1876525878906, 'z': -15095.417724609375, 'heading': 0.5911456942558289, 'pitch': 0.0034478793386369944, 'roll': 0.00021909728820901364}",49.33733443769918,7.825534120450067,480.2,18.395933436884267,1217.0,21.5,"{'x': -0.000459062867, 'y': 0.0362095423, 'z': -0.1463524}",411339.29835207434,52.680126427457736,362.2748,0.2801776945897706,100.0,1,0,6,0.0983520743320696,0.213,50,136.96832871139011,50,58850,0,0.2126999999999839,52.680126427457736
"{'x': 16401.455682754517, 'y': 480.255126953125, 'z': -15091.618576049805, 'heading': 0.5870039463043213, 'pitch': 0.0025172282475978136, 'roll': 0.0002650872338563204}",49.33730030952312,7.825565898159312,480.3,18.588995666009883,981.0,21.5,"{'x': 0.00107842358, 'y': -0.0072535486, 'z': -0.133048117}",411339.3035156842,184.69943265037028,362.2704,44.28017769458977,100.0,1,0,8,0.10351568419719115,0.217,51,480.2185248909627,50,58851,0,0.2171000000000162,184.69943265037028
"{'x': 16403.785049438477, 'y': 480.33074951171875, 'z': -15087.666885375977, 'heading': 0.5850829482078552, 'pitch': 0.003121054731309414, 'roll': 0.00028197295614518225}",49.33726481104419,7.825597923164018,480.3,19.582057895135502,1028.0,21.5,"{'x': -1.73477456e-05, 'y': -0.00484599033, 'z': -0.212041244}",411339.3089551448,160.79873887328284,362.2636,36.28017769458977,100.0,1,0,8,0.10895514476578683,0.224,52,418.0767210705354,50,58852,0,0.2239000000000146,160.79873887328284
"{'x': 16406.247371673584, 'y': 480.4227294921875, 'z': -15083.534530639648, 'heading': 0.5857332944869995, 'pitch': 0.0034565688110888004, 'roll': 0.00026250691735185683}",49.3372276896398,7.825631776091386,480.4,17.1,1076.0,21.5,"{'x': -0.00042313, 'y': 0.009926238, 'z': -0.209308878}",411339.31370514474,562.21,362.2569,36.0,100.0,1,0,8,0.11370514472946525,0.231,53,1461.746,50,58853,0,0.2306000000000381,562.21
"{'x': 16408.843549728394, 'y': 480.5240173339844, 'z': -15079.302505493164, 'heading': 0.587753415107727, 'pitch': 0.0033645511139184237, 'roll': 0.00026311405235901475}",49.33718967288498,7.825667469318646,480.5,17.1,1068.0,21.5,"{'x': 0.131655827, 'y': 0.0149117634, 'z': 0.1960542}",411339.31845514476,455.21,362.2552,0.0,100.0,1,0,8,0.11845514475135133,0.232,54,1183.546,50,58854,0,0.2323000000000092,455.21
"{'x': 16411.35863685608, 'y': 480.6214599609375, 'z': -15075.273193359375, 'heading': 0.5892717838287354, 'pitch': 0.0031281127594411373, 'roll': 0.00027510483050718904}",49.33715347712381,7.8257020476775,480.6,15.9,990.0,21.5,"{'x': 7.736473e-05, 'y': 0.0126866028, 'z': 0.394845933}",411339.3228718114,456.59,362.2552,0.0,100.0,1,0,8,0.12287181138526648,0.232,55,1187.134,50,58855,0,0.2323000000000092,456.59
"{'x': 16413.729997634888, 'y': 480.7039794921875, 'z': -15071.647888183594, 'heading': 0.5921109914779663, 'pitch': 0.002746532903984189, 'roll': 0.0003418130218051374}",49.33712091060229,7.825734650032733,480.7,14.4,892.0,21.5,"{'x': 0.0325373448, 'y': 0.008907576, 'z': 0.4255788}",411339.3268718114,457.44,362.2552,0.0,100.0,1,0,8,0.1268718114006333,0.232,56,1189.344,50,58856,1,0.2323000000000092,457.44
"{'x': 16415.768966674805, 'y': 480.76336669921875, 'z': -15068.551895141602, 'heading': 0.5921292304992676, 'pitch': 0.0021961333695799112, 'roll': 0.0003892448730766773}",49.33709309895082,7.825762682541976,480.8,11.5,1109.0,21.5,"{'x': 0.188926011, 'y': -0.009304453, 'z': 0.7296634}",411339.3300662559,475.65,362.2525,7.0,100.0,1,0,6,0.1300662558642216,0.235,57,1236.69,50,58857,0,0.2350000000000136,475.65
"{'x': 16417.245250701904, 'y': 480.80426025390625, 'z': -15065.967529296875, 'heading': 0.5838735699653625, 'pitch': 0.0018944666953757405, 'roll': 0.000325951783452183}",49.33706988330363,7.825782979047134,480.8,9.5,913.0,21.5,"{'x': 0.133264646, 'y': 0.00920702051, 'z': 0.489430815}",411339.33270514477,494.45,362.252,13.0,100.0,1,0,6,0.1327051447588019,0.236,58,1285.57,50,58858,0,0.2355000000000018,494.45
