placement,lat,lng,altitude,speed,rpm,payload,accelleration,odometer,fuelRate,totalFuel,accelerator,brakePressure,brakeSwitch,parkingSwitch,gear,distanceTraveled,fuelConsumed,travelTime,emission,speedLimit,timestamp,brake,fuelConsumed_noRound,instFuel
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 2.74606664e-05, 'y': 0.000902077649, 'z': 7.86565142e-05}",67.56006,500.0,934.2088,0.0,100.0,1,1,1,0.0,0.005,12,1300.0,60,43812,0,0.0049000000000205,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 8.01513852e-06, 'y': 0.0009314041, 'z': 1.776514e-05}",67.56006,500.0,934.2083,0.0,100.0,1,1,1,0.0,0.005,13,1300.0,60,43813,0,0.0054000000000087,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 5.77202673e-06, 'y': -0.001386653, 'z': 4.136675e-05}",67.56006,500.0,934.2079,0.0,100.0,1,1,1,0.0,0.006,14,1300.0,60,43814,0,0.005800000000022,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -4.121182e-05, 'y': -0.0013226351, 'z': -7.908326e-05}",67.56006,500.0,934.2074,0.0,100.0,1,1,1,0.0,0.006,15,1300.0,60,43815,0,0.0063000000000101,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -4.05283936e-06, 'y': 0.000872393546, 'z': 0.000141531651}",67.56006,500.0,934.207,0.0,100.0,1,1,1,0.0,0.007,16,1300.0,60,43816,0,0.0067000000000234,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 1.10266228e-05, 'y': 0.001200262, 'z': -1.99689239e-05}",67.56006,500.0,934.2065,0.0,100.0,1,1,1,0.0,0.007,17,1300.0,60,43817,0,0.0072000000000116,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 4.81981879e-05, 'y': -0.00110804965, 'z': -6.268755e-05}",67.56006,500.0,934.2061,0.0,100.0,1,1,1,0.0,0.008,18,1300.0,60,43818,0,0.0076000000000249,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -3.01360978e-06, 'y': -0.00120479171, 'z': -2.13910826e-05}",67.56006,500.0,934.2056,0.0,100.0,1,1,1,0.0,0.008,19,1300.0,60,43819,0,0.008100000000013,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 6.429157e-05, 'y': 0.0009700298, 'z': -0.000150843582}",67.56006,500.0,934.2051,0.0,100.0,1,1,1,0.0,0.009,20,1300.0,60,43820,0,0.0086000000000012,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 7.37317459e-05, 'y': 0.00100588333, 'z': -5.13492269e-05}",67.56006,500.0,934.2047,0.0,100.0,1,1,1,0.0,0.009,21,1300.0,60,43821,0,0.0090000000000145,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -3.344693e-06, 'y': -0.00167848915, 'z': -1.10754008e-05}",67.56006,500.0,934.2043,0.0,100.0,1,1,1,0.0,0.009,22,1300.0,60,43822,0,0.0094000000000278,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 1.798339e-05, 'y': -0.00136841345, 'z': 2.0682106e-05}",67.56006,500.0,934.2038,0.0,100.0,1,1,1,0.0,0.01,23,1300.0,60,43823,0,0.009900000000016,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 2.21161936e-05, 'y': 0.000981832, 'z': -1.47551928e-05}",67.56006,500.0,934.2034,0.0,100.0,1,1,1,0.0,0.01,24,1300.0,60,43824,0,0.0103000000000292,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 3.732017e-06, 'y': 0.000927202462, 'z': 4.66335223e-05}",67.56006,500.0,934.2029,0.0,100.0,1,1,1,0.0,0.011,25,1300.0,60,43825,0,0.0108000000000174,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 5.53962964e-05, 'y': 0.000936233031, 'z': 2.19981084e-05}",67.56006,500.0,934.2025,0.0,100.0,1,1,1,0.0,0.011,26,1300.0,60,43826,0,0.0112000000000307,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -1.627778e-05, 'y': -0.00143699057, 'z': 0.000224932039}",67.56006,500.0,934.202,0.0,100.0,1,1,1,0.0,0.012,27,1300.0,60,43827,0,0.0117000000000189,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 6.76673426e-06, 'y': 0.000993993, 'z': -8.697381e-05}",67.56006,500.0,934.2016,0.0,100.0,1,1,1,0.0,0.012,28,1300.0,60,43828,0,0.0121000000000321,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 5.094584e-05, 'y': 0.000851115154, 'z': 6.33756e-05}",67.56006,500.0,934.2011,0.0,100.0,1,1,1,0.0,0.013,29,1300.0,60,43829,0,0.0126000000000203,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019883818458765745, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 5.015885e-06, 'y': 0.00150273973, 'z': 0.000153571236}",67.56006,500.0,934.2007,0.0,100.0,1,1,1,0.0,0.013,30,1300.0,60,43830,0,0.0130000000000336,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.001988343894481659, 'roll': 4.204360811854713e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -0.000892302836, 'y': -0.000406800915, 'z': -0.000152198845}",67.56006,500.0,934.2002,0.0,100.0,1,1,1,0.0,0.014,31,1300.0,60,43831,0,0.0135000000000218,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.001988343894481659, 'roll': 4.4927463022759184e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -0.00198596437, 'y': -0.000154663154, 'z': -0.000131184584}",67.56006,500.0,934.1998,0.0,100.0,1,1,1,0.0,0.014,32,1300.0,60,43832,0,0.0139000000000351,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 0.000165638252, 'y': 0.000928545545, 'z': 8.249257e-05}",67.56006,500.0,934.1993,0.0,100.0,1,1,1,0.0,0.014,33,1300.0,60,43833,0,0.0144000000000232,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -0.000328302442, 'y': 0.00117460336, 'z': -2.99858984e-05}",67.56006,500.0,934.1989,0.0,100.0,1,1,1,0.0,0.015,34,1300.0,60,43834,0,0.0148000000000365,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 0.0003728415, 'y': -0.00177639117, 'z': 1.63175882e-05}",67.56006,500.0,934.1984,0.0,100.0,1,1,1,0.0,0.015,35,1300.0,60,43835,0,0.0153000000000247,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -0.000142920486, 'y': -0.00132155954, 'z': 7.907543e-05}",67.56006,500.0,934.198,0.0,100.0,1,1,1,0.0,0.016,36,1300.0,60,43836,0,0.015700000000038,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 3.89665875e-05, 'y': 0.0009517035, 'z': 0.000169628722}",67.56006,500.0,934.1975,0.0,100.0,1,1,1,0.0,0.016,37,1300.0,60,43837,0,0.0162000000000261,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -3.66533932e-05, 'y': 0.00105989, 'z': 3.162361e-05}",67.56006,500.0,934.1971,0.0,100.0,1,1,1,0.0,0.017,38,1300.0,60,43838,0,0.0166000000000394,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 2.89491618e-05, 'y': 0.00108009623, 'z': 5.588383e-06}",67.56006,500.0,934.1966,0.0,100.0,1,1,1,0.0,0.017,39,1300.0,60,43839,0,0.0171000000000276,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 8.740793e-06, 'y': -0.0012418062, 'z': 1.98996349e-05}",67.56006,500.0,934.1962,0.0,100.0,1,1,1,0.0,0.018,40,1300.0,60,43840,0,0.0175000000000409,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 3.37057122e-06, 'y': 0.00184893759, 'z': 0.000187510828}",67.56006,500.0,934.1957,0.0,100.0,1,1,1,0.0,0.018,41,1300.0,60,43841,0,0.0180000000000291,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -1.587347e-05, 'y': 0.00148745126, 'z': 0.000163518052}",67.56006,500.0,934.1953,0.0,100.0,1,1,1,0.0,0.018,42,1300.0,60,43842,0,0.0184000000000423,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 8.783581e-06, 'y': -0.0009429064, 'z': -7.355683e-05}",67.56006,500.0,934.1948,0.0,100.0,1,1,1,0.0,0.019,43,1300.0,60,43843,0,0.0189000000000305,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -5.33274431e-07, 'y': -0.0009812634, 'z': 1.45861486e-06}",67.56006,500.0,934.1944,0.0,100.0,1,1,1,0.0,0.019,44,1300.0,60,43844,0,0.0193000000000438,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -7.186716e-05, 'y': -0.00103669812, 'z': -3.317123e-05}",67.56006,500.0,934.1938,0.0,100.0,1,1,1,0.0,0.02,45,1300.0,60,43845,0,0.0199000000000069,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -2.66336137e-05, 'y': 0.00109136174, 'z': 4.51608e-05}",67.56006,500.0,934.1935,0.0,100.0,1,1,1,0.0,0.02,46,1300.0,60,43846,0,0.0202000000000452,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 3.48495741e-05, 'y': 0.00114098494, 'z': 1.18917214e-05}",67.56006,500.0,934.193,0.0,100.0,1,1,1,0.0,0.021,47,1300.0,60,43847,0,0.0207000000000334,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 1.210508e-05, 'y': -0.00124413031, 'z': 3.21432126e-05}",67.56006,500.0,934.1926,0.0,100.0,1,1,1,0.0,0.021,48,1300.0,60,43848,0,0.0211000000000467,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 9.25335553e-05, 'y': -0.00125101453, 'z': -4.71471722e-05}",67.56006,500.0,934.1921,0.0,100.0,1,1,1,0.0,0.022,49,1300.0,60,43849,0,0.0216000000000349,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -9.603799e-07, 'y': 0.00107705756, 'z': 8.510875e-06}",67.56006,500.0,934.1916,0.0,100.0,1,1,1,0.0,0.022,50,1300.0,60,43850,0,0.0221000000000231,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 2.72710236e-06, 'y': 0.00107947155, 'z': 5.781059e-06}",67.56006,500.0,934.1912,0.0,100.0,1,1,1,0.0,0.023,51,1300.0,60,43851,0,0.0225000000000363,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -1.54483714e-05, 'y': -0.00128060859, 'z': -5.8482794e-05}",67.56006,500.0,934.1907,0.0,100.0,1,1,1,0.0,0.023,52,1300.0,60,43852,0,0.0230000000000245,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 7.948199e-06, 'y': -0.00120550371, 'z': -3.00669726e-05}",67.56006,500.0,934.1902,0.0,100.0,1,1,1,0.0,0.024,53,1300.0,60,43853,0,0.0235000000000127,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -7.08430161e-06, 'y': 0.00107240875, 'z': 4.685763e-06}",67.56006,500.0,934.1898,0.0,100.0,1,1,2,0.0,0.024,54,1300.0,60,43854,0,0.023900000000026,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -5.225192e-06, 'y': 0.00129960116, 'z': -1.55294147e-05}",67.56006,500.0,934.1893,0.0,100.0,1,1,1,0.0,0.024,55,1300.0,60,43855,0,0.0244000000000141,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -4.534702e-06, 'y': -0.00101210794, 'z': 6.38173333e-06}",67.56006,500.0,934.1889,0.0,100.0,1,1,2,0.0,0.025,56,1300.0,60,43856,0,0.0248000000000274,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -5.51123139e-06, 'y': -0.00100415049, 'z': -1.08717077e-05}",67.56006,500.0,934.1885,0.0,100.0,1,1,1,0.0,0.025,57,1300.0,60,43857,0,0.0252000000000407,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 3.431296e-05, 'y': 0.00106892223, 'z': 2.63566144e-05}",67.56006,500.0,934.188,0.0,100.0,1,1,2,0.0,0.026,58,1300.0,60,43858,0,0.0257000000000289,500.0
"{'x': 25510.94549560547, 'y': 187.1163787841797, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': 7.631573e-06, 'y': 0.00107974093, 'z': 4.160449e-06}",67.56006,500.0,934.1876,0.0,100.0,1,1,1,0.0,0.026,59,1300.0,60,43859,0,0.0261000000000422,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -2.28839745e-05, 'y': -0.00126344082, 'z': -2.9122617e-05}",67.56006,500.0,934.1871,0.0,100.0,1,1,2,0.0,0.027,60,1300.0,60,43860,0,0.0266000000000303,500.0
"{'x': 25510.94549560547, 'y': 187.11639404296875, 'z': -116.11897277832031, 'heading': 0.752703845500946, 'pitch': -0.0019881161861121655, 'roll': 4.208155223750509e-05}",49.20277372307619,7.950806572429964,187.1,0.0,600.0,24.514,"{'x': -6.107482e-05, 'y': -0.00122714031, 'z': 2.82773362e-06}",67.56006,500.0,934.1866,0.0,100.0,1,1,1,0.0,0.027,61,1300.0,60,43861,0,0.0271000000000185,500.0
